Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\!repetitor\tutor\templates with glob **/*.
Watching dir C:\!repetitor\tutor\reviews\templates with glob **/*.
Watching dir C:\!repetitor\tutor\accounts\templates with glob **/*.
Watching dir C:\!repetitor\tutor\main\templates with glob **/*.
Watching dir C:\!repetitor\tutor\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\accounts\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\catalog\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\reviews\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\main\locale with glob **/*.mo.
File C:\!repetitor\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1754694043.8324318
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1754694042.5168326
File C:\!repetitor\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1754694043.9825706
File C:\!repetitor\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1754694044.0535636
File C:\!repetitor\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1754694043.8401103
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1754694042.7799058
File C:\!repetitor\tutor\catalog\admin.py first seen with mtime 1754603786.064492
File C:\!repetitor\venv\Lib\site-packages\django\__init__.py first seen with mtime 1754694042.0433342
File C:\!repetitor\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1754694044.0635512
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1754694042.6356091
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1754694043.3702612
File C:\!repetitor\venv\Lib\site-packages\django\http\request.py first seen with mtime 1754694043.981565
File C:\!repetitor\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1754694043.9200137
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1754694043.8488317
File C:\!repetitor\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1754694044.0580242
File C:\!repetitor\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1754694044.048822
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728286046.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728286008.0
